order_id,product_id,product_quantity
432,22,4
432,17,1
432,15,2
432,26,2
432,12,1
432,20,3
432,32,2
432,8,1
432,9,4
433,15,1
433,29,4
433,7,4
433,38,2
433,44,1
433,18,2
433,30,4
433,19,5
433,1,5
433,44,5
433,15,5
433,46,2
433,2,2
433,1,2
433,1,4
433,18,4
433,19,2
433,36,3
433,34,5
433,37,3
434,20,1
434,41,1
434,42,2
434,34,5
434,45,2
434,42,1
434,4,3
434,10,2
434,21,2
434,46,2
434,35,3
434,14,1
434,10,2
434,25,2
434,7,1
434,41,5
434,9,5
434,33,1
434,30,4
434,6,4
435,41,1
435,5,4
435,28,5
435,50,4
435,36,4
435,21,3
435,38,4
435,29,4
435,4,1
435,11,2
435,26,2
435,18,3
435,6,2
435,31,2
436,49,3
436,3,2
436,13,3
437,8,5
437,32,3
437,13,3
437,46,3
437,40,2
437,1,5
438,44,4
438,25,3
438,5,1
438,33,1
438,23,3
438,42,4
438,7,3
438,3,3
438,28,5
438,47,4
439,28,2
440,17,1
440,49,3
440,28,3
440,5,3
440,49,1
440,29,4
440,27,2
440,30,1
440,2,4
440,23,2
440,46,2
440,31,2
440,34,4
440,35,2
440,2,4
440,26,4
440,39,1
440,24,3
440,3,5
440,47,4
441,5,5
441,48,2
441,38,1
441,6,2
441,32,4
441,44,2
441,19,2
442,12,2
442,17,5
442,15,3
442,19,2
442,35,3
442,40,4
442,6,4
442,48,4
442,30,3
442,30,1
442,2,2
442,30,3
443,14,5
443,4,1
443,49,3
443,20,4
443,3,5
443,37,5
443,46,5
444,18,4
444,17,4
444,23,4
444,48,4
444,50,4
444,5,4
444,36,1
444,18,3
444,3,3
444,27,2
444,12,3
444,45,1
444,46,3
444,37,4
444,47,4
445,42,5
445,22,5
446,16,5
446,10,1
446,12,4
446,44,3
446,50,3
446,21,3
446,37,2
447,39,5
447,24,4
447,39,1
447,1,2
447,46,3
447,49,3
447,32,5
448,23,5
448,20,5
448,50,1
448,7,5
448,28,2
448,15,5
448,2,5
448,3,5
448,41,5
448,26,2
448,9,1
448,43,4
448,35,3
448,16,3
448,15,5
448,46,1
448,14,3
448,50,2
449,3,1
449,39,3
449,11,4
449,34,2
449,48,2
449,4,5
449,48,4
449,25,5
449,3,4
449,38,2
449,20,5
449,5,2
449,28,3
449,24,2
449,1,4
449,48,2
449,15,3
450,31,1
450,25,3
450,8,1
450,25,4
450,42,2
450,30,4
450,10,1
450,6,1
450,42,5
450,30,3
450,3,3
450,5,5
450,22,2
450,33,5
450,34,1
450,11,2
450,22,2
450,35,2
450,19,1
451,23,1
451,33,1
451,29,4
451,4,1
451,16,2
451,28,4
451,24,4
451,38,5
451,27,3
451,33,3
451,11,1
451,29,1
452,42,4
452,16,3
452,6,5
452,6,2
452,47,3
452,41,2
452,5,4
452,26,3
452,50,3
452,17,2
452,37,4
452,18,5
452,26,3
452,13,2
452,19,2
452,4,4
452,3,5
452,46,3
452,9,4
453,39,5
453,33,4
453,16,2
453,38,5
453,33,3
453,48,1
453,3,5
453,30,4
453,50,1
453,20,5
453,5,5
453,30,5
453,28,4
453,6,3
453,50,2
453,7,4
453,38,1
454,9,5
454,49,1
454,40,1
454,18,3
454,38,4
454,11,1
454,12,2
454,18,2
454,15,1
455,46,2
455,23,2
455,22,2
455,33,3
455,18,4
455,28,3
456,30,1
456,19,2
456,16,1
456,31,5
456,50,2
456,41,3
456,50,3
456,13,1
456,14,3
456,1,3
457,32,5
457,40,4
457,6,1
457,13,4
457,17,4
457,29,5
457,13,2
457,17,2
457,43,4
457,12,2
457,43,4
457,24,1
457,48,1
457,25,1
457,42,5
457,5,3
457,49,4
457,16,4
457,31,4
457,8,4
458,15,4
458,2,3
458,37,3
458,13,4
458,13,2
458,28,2
459,43,5
459,2,2
459,38,1
459,28,4
459,9,3
459,50,2
459,2,2
459,48,4
459,35,2
459,16,5
459,30,5
459,8,2
459,46,1
459,13,3
459,35,2
459,23,2
460,4,3
460,37,1
460,19,4
460,1,1
460,36,1
460,6,3
460,7,3
460,44,3
460,37,1
460,49,3
460,16,3
460,36,2
460,31,5
461,27,3
461,43,2
461,14,1
461,3,4
461,50,1
461,2,5
461,39,3
462,29,3
462,48,3
462,25,3
462,4,2
462,7,4
462,46,3
462,9,4
462,27,3
462,35,2
462,31,2
462,33,2
462,10,2
463,14,5
463,15,4
463,34,4
463,29,5
463,48,1
464,38,4
464,30,3
464,28,3
464,18,2
464,27,4
464,7,4
464,43,3
464,38,5
464,16,1
464,42,3
465,14,1
465,32,1
465,38,1
465,29,5
465,38,2
465,36,1
465,30,5
465,42,4
465,33,3
466,5,5
466,31,4
466,32,2
466,15,1
466,9,5
466,40,5
466,39,5
466,2,4
466,36,5
466,10,2
466,15,3
466,9,3
466,23,1
466,7,1
466,47,2
466,33,2
467,15,1
467,26,5
467,7,4
468,27,4
468,46,2
468,20,2
469,28,4
469,36,1
469,20,1
469,45,5
470,46,4
470,22,3
470,7,2
470,2,5
470,41,5
470,5,5
470,5,1
470,34,2
470,32,5
470,18,5
470,45,1
470,33,1
470,1,4
470,31,5
470,48,1
470,32,3
471,45,4
471,10,4
471,4,4
471,18,3
471,7,5
471,47,3
471,21,1
471,32,2
471,21,2
471,18,4
471,21,5
471,15,1
471,4,3
472,21,5
472,19,2
472,13,1
472,27,2
472,1,4
472,37,5
473,41,5
473,17,3
473,30,2
473,34,5
473,24,4
473,31,4
473,13,4
473,6,1
473,26,5
474,40,1
474,30,1
474,35,3
474,49,2
474,22,5
474,38,5
474,27,4
474,4,4
474,26,5
474,11,1
474,19,4
474,24,4
474,37,1
474,36,1
474,28,3
474,16,3
475,5,4
475,43,4
475,44,2
475,4,1
475,25,2
475,32,2
475,2,3
475,11,3
475,32,3
475,42,4
475,40,2
475,37,5
475,31,1
475,8,4
476,50,1
476,41,3
476,50,3
476,21,1
476,43,4
476,30,5
476,20,1
476,44,3
476,31,3
476,27,4
476,32,5
476,13,1
477,49,1
477,3,4
477,2,4
477,35,2
478,2,1
478,3,4
478,18,1
478,22,2
478,50,3
478,10,3
478,39,2
478,15,4
478,23,4
478,32,1
478,38,2
479,33,3
479,35,3
479,10,2
479,34,2
479,12,4
479,50,4
479,34,3
479,38,1
479,24,3
479,30,4
479,4,2
479,21,1
479,42,3
479,32,1
479,36,5
479,37,4
480,29,4
480,13,2
480,2,4
480,10,3
480,19,1
480,7,2
480,31,4
480,9,3
480,36,4
480,15,1
480,33,4
480,2,4
481,39,2
481,36,4
481,15,2
482,50,4
482,48,5
482,10,5
482,45,4
482,33,3
483,24,2
483,31,2
483,21,5
483,22,4
483,16,2
483,2,2
483,37,3
483,6,5
483,37,4
483,26,2
483,41,3
483,30,5
483,43,5
483,18,1
483,48,2
483,46,5
484,32,1
485,10,5
485,31,3
485,17,3
485,26,5
485,43,4
485,34,2
486,40,2
486,43,5
486,11,2
486,10,5
486,48,3
486,14,4
486,16,5
486,50,5
486,37,3
486,44,1
486,41,3
486,48,2
486,17,5
486,28,2
486,17,5
486,46,5
487,16,5
487,7,3
487,12,3
487,34,4
487,15,2
487,11,3
487,42,3
487,43,3
487,37,3
487,25,5
487,44,4
487,1,4
488,46,3
488,22,3
488,9,3
488,42,3
488,16,3
488,30,5
488,29,4
488,29,3
488,18,1
488,28,4
488,35,5
488,35,5
488,9,3
488,7,3
488,45,1
489,46,2
489,47,2
489,18,1
489,8,4
489,38,3
489,19,3
489,45,2
489,48,1
489,7,3
489,29,1
489,2,4
489,50,4
489,11,2
490,35,2
490,7,2
490,13,2
490,35,3
490,21,2
490,13,5
490,2,2
490,8,3
490,38,2
490,38,4
490,36,2
490,46,3
490,25,2
490,22,3
490,7,5
490,27,2
490,33,5
490,1,2
491,49,5
491,15,3
491,49,4
491,1,2
491,25,2
491,10,3
491,33,2
491,47,1
491,15,3
491,14,4
491,47,5
491,20,2
491,50,4
492,47,3
492,18,3
492,40,4
492,22,2
492,7,5
492,26,2
492,24,5
492,23,4
492,13,1
492,48,1
492,21,4
493,18,3
493,23,5
493,35,3
493,47,5
493,7,2
493,45,2
493,41,3
493,50,1
494,14,2
494,2,2
494,36,5
494,40,3
494,1,2
494,18,4
494,39,3
494,24,2
495,20,4
495,29,3
495,17,3
495,12,1
495,41,1
495,25,3
496,27,3
496,38,3
496,11,3
496,31,1
496,35,1
496,13,5
496,32,4
496,27,5
496,31,5
496,23,5
496,50,4
496,38,5
496,9,2
496,15,2
497,41,2
497,13,1
497,7,3
497,29,5
497,9,4
497,38,1
498,38,5
498,28,4
498,37,2
498,29,1
498,47,1
499,26,1
499,16,5
499,20,5
499,48,4
499,34,2
499,28,2
499,22,2
499,22,3
500,35,4
500,40,3
500,23,2
500,3,5
500,21,3
500,6,5
500,31,2
500,44,3
500,18,5
500,13,5
500,5,2
500,13,1
500,15,3
500,19,3
500,3,3
500,11,5
501,48,5
501,7,2
501,7,1
501,23,4
501,26,2
501,6,1
501,36,4
501,38,1
502,5,3
502,26,1
503,11,1
503,35,4
503,44,1
504,1,2
504,46,1
504,13,4
504,43,3
505,33,5
505,16,2
505,45,4
505,24,4
505,43,5
505,15,3
505,46,4
505,7,2
505,10,2
505,39,2
505,33,5
505,30,5
505,21,5
505,15,1
505,39,4
505,21,1
505,30,5
505,2,4
505,17,3
506,7,3
506,44,4
506,3,3
506,13,5
506,46,5
506,44,1
506,30,5
506,28,3
506,4,3
506,45,3
506,47,4
506,31,1
507,18,1
507,20,5
507,31,2
507,29,4
507,26,4
507,16,5
507,49,4
507,38,4
507,49,3
507,30,3
507,14,4
507,31,3
507,32,5
507,20,4
507,15,3
507,44,5
507,24,4
507,47,2
508,34,3
508,40,1
508,48,4
508,6,1
508,40,3
509,6,2
509,20,2
509,45,2
509,35,5
509,3,4
509,40,3
510,45,5
510,42,5
510,24,2
510,44,2
510,47,2
510,10,5
510,33,4
510,44,5
510,38,1
510,13,2
511,39,2
511,28,1
511,16,2
511,26,5
511,35,3
511,38,2
511,34,2
511,21,2
511,14,3
511,38,4
511,30,5
511,11,1
511,33,2
511,13,5
511,21,2
511,37,2
512,37,2
512,49,5
512,1,1
512,14,5
512,6,3
512,29,1
512,2,4
512,5,4
512,25,3
512,48,3
513,14,3
514,26,2
514,49,4
514,30,4
514,12,4
514,39,1
514,42,2
514,47,2
514,36,4
514,32,5
514,45,3
514,40,1
514,44,3
514,50,1
514,11,5
514,25,3
514,5,3
514,13,3
515,32,3
515,13,2
515,50,3
515,43,2
515,22,3
515,45,5
515,22,2
515,1,5
515,26,1
515,20,4
515,42,3
515,5,2
515,36,1
515,4,1
515,22,5
515,7,1
516,12,5
516,45,1
516,27,2
516,14,5
516,46,3
516,15,3
516,46,2
516,14,1
516,39,4
516,20,1
516,24,4
517,25,1
517,26,1
517,47,3
517,8,2
517,39,1
517,26,3
517,11,4
518,26,2
518,4,5
518,23,3
518,27,3
518,15,3
518,1,1
519,29,5
519,49,3
519,33,1
519,23,4
519,9,1
519,8,5
519,25,5
519,30,1
519,13,2
519,10,3
519,15,3
519,38,3
519,11,4
519,18,2
519,30,3
519,29,3
520,14,5
520,29,3
520,5,3
520,19,4
520,14,4
520,23,4
520,38,5
520,35,2
520,47,1
520,49,3
520,40,2
520,33,5
520,50,2
520,40,5
520,38,4
520,39,1
520,45,3
520,24,2
520,10,4
520,45,1
521,3,5
521,15,2
521,20,4
521,19,2
522,30,5
522,27,5
522,46,1
522,42,4
522,10,2
522,17,3
522,16,3
522,24,4
522,41,2
522,38,3
522,32,1
522,38,5
522,39,5
522,23,3
522,47,3
522,30,4
522,50,2
522,13,3
522,41,1
522,17,1
523,36,4
523,31,2
523,13,5
523,18,2
523,27,4
523,15,1
523,37,2
523,6,2
523,50,2
523,31,4
523,13,5
523,20,4
524,32,1
524,43,1
524,49,3
525,21,5
525,5,5
525,11,3
525,15,2
525,47,5
525,36,3
526,2,4
526,29,2
526,23,1
526,19,3
526,40,2
526,7,4
526,38,4
526,40,2
527,12,3
527,27,3
527,41,1
527,27,1
527,37,1
527,30,1
527,19,1
527,41,5
527,13,3
527,29,3
528,30,3
528,42,5
528,25,2
528,3,2
528,19,5
528,47,1
528,12,2
529,50,2
529,19,1
529,19,2
529,23,1
529,39,1
529,4,4
529,30,1
529,20,1
529,21,4
529,18,4
529,49,2
529,9,4
529,17,4
529,38,1
529,48,3
530,28,2
530,39,4
530,36,5
530,43,3
530,1,1
530,24,5
530,27,3
531,27,5
531,37,3
531,9,5
531,46,5
531,50,1
532,19,5
532,15,3
532,8,1
532,17,5
532,44,3
532,3,1
532,24,2
532,3,1
532,12,2
532,20,1
532,10,4
532,35,1
532,38,5
532,47,4
532,38,1
532,41,5
532,26,4
532,11,4
533,8,3
534,37,4
534,22,4
534,2,3
534,28,4
534,3,3
534,31,2
534,44,1
534,27,5
534,45,2
534,18,1
534,49,1
534,45,5
534,28,4
534,42,5
534,6,3
534,7,5
534,40,1
534,20,1
534,41,1
534,21,3
535,30,1
535,10,3
535,48,2
535,25,3
535,1,5
535,26,5
536,7,4
536,19,2
536,20,5
537,11,5
537,48,3
537,13,3
537,4,4
537,36,1
537,28,3
537,38,3
537,20,4
537,23,5
538,46,1
538,33,4
538,41,3
538,20,3
538,12,4
538,14,4
538,3,4
538,33,3
538,4,4
538,44,2
538,3,2
538,31,5
538,6,4
538,21,4
538,40,1
538,16,4
538,1,1
538,45,1
538,22,2
539,12,4
539,21,2
539,27,1
539,47,4
539,21,1
539,29,1
540,32,5
540,42,1
540,34,2
540,47,1
540,9,5
540,17,4
540,34,1
540,34,1
540,48,2
540,26,1
540,33,4
540,46,1
540,7,3
541,46,4
541,33,5
541,35,5
541,26,2
541,33,3
541,40,3
541,20,3
541,48,2
541,7,3
541,10,4
541,23,2
541,36,5
541,15,1
541,48,4
541,11,1
541,44,1
542,3,1
542,46,4
542,48,1
542,16,2
542,39,4
542,14,2
542,14,2
542,45,1
542,21,1
542,46,3
542,18,2
542,43,2
543,14,3
543,4,1
543,18,3
543,38,5
543,49,4
543,48,3
543,19,4
543,13,2
543,28,4
543,3,2
543,28,1
543,2,4
543,27,3
543,21,1
543,49,5
543,20,2
543,47,4
543,41,3
544,14,3
545,8,5
545,45,2
545,4,2
545,36,5
546,22,1
547,3,2
547,46,1
547,15,2
547,30,5
548,9,4
548,29,2
548,33,2
548,24,4
548,21,5
548,20,5
548,18,1
548,42,3
548,14,2
549,30,1
549,45,2
549,27,2
549,24,3
549,50,3
549,4,1
549,24,1
549,48,5
549,4,3
549,49,2
549,34,5
550,41,5
550,26,5
550,23,1
550,3,2
550,50,4
550,28,2
550,11,5
550,22,2
550,31,4
550,26,4
550,47,4
550,10,2
551,27,1
552,10,2
552,25,5
552,22,4
552,26,1
552,47,1
552,47,5
552,44,3
552,29,3
552,44,3
552,23,1
552,19,4
552,35,4
552,24,3
552,36,1
552,32,4
552,9,4
552,31,2
552,16,3
553,23,3
554,27,2
554,18,3
554,14,5
554,36,4
554,20,4
554,10,4
554,8,1
554,15,2
554,41,1
555,35,2
555,28,4
555,50,1
555,38,5
555,44,5
555,5,2
555,26,2
555,4,3
555,50,5
555,50,4
555,2,5
555,22,3
555,38,5
555,18,5
555,28,3
555,25,5
556,46,3
556,31,5
557,19,2
557,31,5
557,24,5
557,23,5
557,4,5
557,42,1
557,11,4
557,26,4
557,16,4
557,28,4
557,4,1
557,40,5
557,43,3
557,15,5
557,4,1
557,19,2
557,48,4
558,19,3
558,48,1
558,41,1
558,32,5
558,2,1
559,33,3
559,25,1
560,18,1
560,41,5
560,30,4
560,43,2
560,17,2
560,6,1
560,21,2
561,35,1
561,10,4
561,35,5
561,35,1
561,40,2
561,31,4
561,40,5
561,33,1
562,12,2
562,41,1
562,12,3
562,45,2
562,42,2
562,25,1
562,16,2
562,3,1
562,21,4
562,50,3
562,23,3
562,45,4
563,40,4
563,18,5
563,23,4
563,25,3
563,45,3
563,43,5
564,13,1
564,18,1
564,7,3
564,16,2
564,30,5
564,15,2
564,27,4
564,21,2
564,45,2
564,15,2
564,49,3
564,6,4
564,41,4
564,31,4
564,1,1
564,47,4
564,8,1
564,5,1
564,20,3
564,3,4
565,37,1
565,31,3
565,36,4
565,14,5
565,38,4
565,30,4
565,39,2
565,49,3
565,27,3
565,27,3
565,23,4
565,8,1
565,35,1
566,46,1
566,23,2
567,29,4
567,28,3
567,36,5
567,7,1
567,32,2
567,35,3
567,28,5
567,14,3
567,49,2
567,28,5
567,37,1
567,43,3
567,31,2
567,49,3
567,44,1
567,16,4
567,8,1
567,7,1
568,7,4
568,29,4
568,26,5
568,24,5
568,39,5
568,38,1
568,31,5
569,44,5
569,26,2
569,13,1
569,2,5
569,45,4
569,34,5
569,47,2
570,26,2
570,11,4
570,38,1
570,42,2
570,22,3
570,26,1
570,6,3
570,24,1
570,29,1
570,9,1
570,21,5
570,40,4
570,26,3
570,8,5
570,18,5
570,50,2
571,46,3
571,5,1
571,23,3
571,4,1
572,44,3
572,42,3
572,10,4
572,33,4
572,31,2
572,30,4
572,25,1
572,47,3
572,6,3
572,42,2
572,43,5
572,47,4
572,34,5
572,43,5
573,50,4
574,23,4
574,28,2
574,44,2
574,32,3
574,38,1
574,26,4
575,5,1
575,8,1
575,9,2
575,37,5
575,16,4
576,8,4
576,24,5
576,17,1
576,47,3
576,28,1
576,16,4
576,1,4
576,2,3
576,23,2
576,12,3
577,5,3
577,43,4
577,26,2
577,30,1
577,12,2
577,21,5
577,40,5
577,49,3
577,29,5
577,10,1
577,8,1
577,2,5
577,16,2
577,39,5
577,8,3
577,50,5
577,3,4
577,36,2
577,1,5
577,40,2
578,44,4
578,43,2
578,18,3
578,28,5
578,27,3
578,26,5
578,16,1
578,45,3
578,18,1
578,24,1
578,32,3
579,31,2
579,45,1
579,41,1
580,27,5
580,2,1
580,21,2
580,2,4
580,21,2
580,17,5
580,14,5
580,11,4
580,17,2
580,1,4
580,20,2
581,2,4
581,19,2
581,7,4
581,6,4
581,10,4
581,27,2
581,36,2
581,48,4
581,8,1
581,20,3
581,48,4
581,4,5
581,30,5
581,36,5
581,3,2
581,24,3
581,8,4
581,23,1
581,6,2
581,5,1
582,45,5
582,18,4
582,19,1
583,11,5
583,37,5
583,35,3
583,38,3
583,45,2
583,19,5
583,33,3
583,45,1
583,40,1
583,47,3
583,33,2
583,15,1
583,41,3
583,35,4
583,39,4
583,9,5
583,6,2
583,2,1
583,4,1
584,28,3
584,11,2
585,36,2
585,1,4
585,49,2
585,15,3
585,11,1
585,2,1
585,23,5
585,32,3
585,30,3
585,19,2
585,26,4
585,5,3
585,39,5
585,24,3
585,8,5
586,18,1
586,17,1
586,9,5
586,48,4
586,37,4
587,44,4
587,45,4
587,2,5
587,5,1
587,42,5
587,48,4
587,14,3
587,2,4
587,9,3
587,38,1
587,40,2
588,23,1
588,49,2
588,21,3
588,48,5
588,24,2
588,11,1
588,40,2
588,14,4
588,24,2
588,47,4
588,9,1
588,15,1
588,7,1
588,31,3
588,6,1
588,13,3
588,22,2
589,24,3
589,23,3
589,36,2
589,13,4
589,3,1
589,28,2
589,6,1
589,26,5
590,2,2
591,28,2
591,26,5
591,50,5
591,46,3
591,7,4
591,43,2
591,1,2
591,27,1
591,11,3
591,22,4
591,20,1
591,13,5
591,39,4
591,39,5
591,31,4
591,38,2
591,16,4
591,9,2
591,46,3
592,29,3
592,8,4
592,42,1
592,16,5
592,20,5
592,29,1
592,27,5
592,35,5
592,34,2
592,2,1
592,35,3
592,28,1
592,12,1
592,28,2
592,1,3
592,14,5
592,1,5
592,28,5
592,27,2
593,30,4
593,29,5
593,50,5
593,41,3
594,24,5
594,38,1
595,1,3
595,16,4
595,10,4
595,26,3
595,34,4
595,14,2
595,33,4
595,33,4
595,17,3
595,21,2
595,14,4
595,30,2
595,44,2
595,6,3
595,25,2
595,26,5
595,35,2
595,40,3
596,25,1
596,25,3
596,46,1
596,49,1
596,26,5
596,9,4
596,43,3
596,3,5
596,23,5
596,21,4
596,22,2
596,12,2
596,36,2
596,12,4
596,7,1
596,12,4
596,29,1
596,49,2
596,50,5
597,47,3
597,37,4
597,23,1
597,43,1
597,3,3
597,20,2
597,21,1
597,14,2
597,11,2
598,44,2
598,13,1
598,40,3
598,37,3
598,17,1
598,37,3
598,20,2
598,9,1
598,11,4
598,37,5
599,19,1
599,40,2
599,14,1
599,43,4
599,5,3
599,41,1
599,28,5
599,49,3
599,50,1
599,1,1
599,34,1
599,21,3
599,9,1
599,39,3
599,37,5
599,5,3
600,13,1
600,48,5
600,17,5
600,39,2
600,29,3
600,40,4
600,11,1
600,45,3
600,17,4
600,12,2
600,33,4
600,42,2
600,15,1
600,2,5
600,4,5
600,7,5
600,7,3
600,12,4
600,13,4
600,22,3
601,12,3
601,25,3
601,26,3
601,7,3
601,31,4
601,45,4
601,48,1
601,15,5
601,20,5
601,35,3
601,25,2
602,2,3
602,8,1
602,13,2
602,10,5
602,38,3
602,31,3
603,34,4
603,12,1
603,29,3
603,1,1
603,31,1
603,13,4
603,26,4
603,22,4
603,30,4
603,20,4
603,2,5
603,49,2
604,7,1
604,37,5
604,25,4
604,40,2
604,38,1
604,21,2
604,47,2
604,5,4
605,16,2
605,14,5
605,28,2
605,22,5
605,48,4
605,22,4
605,16,5
605,47,2
605,13,2
605,11,4
605,35,4
605,29,1
605,19,5
605,26,5
605,14,3
606,31,1
606,37,1
606,5,3
606,45,4
606,33,1
606,3,4
606,27,2
606,47,1
606,33,2
606,8,2
606,39,5
606,1,4
606,40,3
606,18,2
606,50,4
606,2,2
606,33,4
606,10,4
606,9,4
606,2,1
607,29,1
607,34,1
608,13,5
608,12,1
608,2,2
608,2,4
608,32,2
609,12,2
609,23,4
609,5,5
609,39,5
609,45,4
609,15,2
609,43,3
609,28,2
609,29,4
609,38,2
609,5,2
609,33,3
609,18,4
610,23,3
610,24,4
610,42,3
610,40,2
610,7,4
610,12,2
610,21,4
610,29,1
610,19,5
610,30,3
610,29,5
610,17,4
610,20,2
610,26,4
610,36,2
610,27,2
611,34,1
611,40,4
611,35,1
611,9,4
611,41,2
611,10,1
611,41,4
612,8,2
612,21,5
612,5,2
612,16,2
612,16,1
612,36,4
612,48,2
612,49,1
612,10,5
613,10,2
613,45,3
613,25,1
613,27,1
613,30,4
613,46,1
613,48,1
613,19,4
613,43,5
613,5,5
613,29,4
613,47,5
613,4,2
613,19,3
613,14,3
613,11,2
613,3,5
614,27,1
614,11,4
614,9,4
614,7,3
614,46,5
614,25,3
614,19,2
614,46,4
614,24,3
614,34,3
614,43,5
614,24,1
614,44,1
614,32,1
615,23,3
615,17,1
615,17,3
615,36,2
615,48,5
615,30,1
615,44,1
615,6,3
615,14,5
615,19,2
615,34,2
615,16,3
615,12,5
615,50,3
615,26,3
615,13,2
615,42,1
615,8,1
615,25,4
616,47,5
616,31,1
616,47,3
616,1,2
616,32,1
616,13,2
616,35,3
616,37,1
616,38,5
617,31,5
617,29,3
617,4,2
618,48,5
618,22,2
618,29,4
618,4,4
618,47,3
618,23,3
618,25,1
618,20,2
618,18,2
618,36,2
618,31,1
618,34,3
618,30,2
618,6,2
619,15,2
619,24,3
619,1,1
619,40,5
619,4,3
620,17,2
620,16,5
620,1,4
620,25,1
620,16,5
620,1,3
620,18,2
620,32,2
620,26,5
620,32,4
620,49,4
621,37,5
621,17,4
621,47,2
621,15,2
622,34,3
622,36,5
622,46,1
622,1,2
622,47,2
622,7,3
622,14,4
623,8,1
623,11,2
623,11,5
623,22,5
623,20,3
623,40,4
623,35,5
623,6,5
623,18,4
623,33,4
623,24,2
623,5,2
623,37,2
623,21,4
623,24,3
623,3,3
623,11,5
623,49,1
623,10,2
623,23,4
624,20,5
624,14,2
624,39,1
624,33,1
624,35,4
624,1,1
624,18,5
624,2,4
625,6,2
625,46,1
625,17,2
625,49,2
625,49,1
625,29,1
625,7,3
625,23,1
625,1,1
625,43,2
625,14,3
625,29,1
626,37,4
626,31,2
626,48,3
626,11,1
626,46,5
626,22,4
626,6,4
626,16,3
626,14,3
626,5,4
626,47,2
626,35,5
626,41,3
626,2,2
626,26,1
626,4,4
627,3,2
627,20,3
627,49,3
627,14,2
627,16,1
627,7,1
627,12,5
627,39,1
627,13,1
627,9,3
627,29,2
627,34,4
627,31,4
627,32,5
627,24,2
627,11,2
627,4,4
627,36,3
628,15,3
628,27,2
628,31,5
628,6,2
628,41,1
628,5,5
628,29,4
628,44,2
628,4,5
628,17,3
628,17,3
628,8,4
628,38,5
629,2,4
629,19,3
629,38,3
630,1,5
630,3,2
630,49,1
630,8,2
630,37,4
630,9,3
630,33,2
630,5,5
630,28,5
630,23,1
630,29,3
630,36,3
630,4,4
630,34,5
630,41,5
631,24,3
631,25,3
631,27,3
631,14,4
631,24,3
631,26,4
631,42,2
631,16,1
631,34,5
631,7,5
631,1,2
631,39,3
631,18,4
631,4,1
632,14,4
632,29,1
632,44,1
632,36,3
632,10,5
633,23,3
633,30,5
633,29,4
633,38,2
634,36,5
634,24,2
634,32,1
634,4,3
634,9,5
635,18,3
635,36,5
635,41,2
635,10,3
635,44,2
635,38,1
635,27,4
635,14,1
635,13,3
636,4,4
636,9,1
636,46,4
636,12,3
636,19,1
636,2,1
636,16,4
636,26,3
637,49,5
637,19,1
637,22,2
637,5,4
637,50,4
637,39,1
637,19,4
637,2,5
637,36,4
637,15,2
637,1,1
637,44,3
637,19,5
637,7,4
637,4,3
637,14,4
637,46,3
637,31,3
637,8,4
637,25,1
638,8,5
638,34,1
638,49,2
638,42,5
639,42,1
639,31,5
640,7,1
641,17,1
641,3,5
641,12,3
642,15,2
642,30,4
642,36,3
642,1,2
642,37,4
642,21,1
642,48,3
642,1,3
642,34,2
642,5,4
642,10,5
643,28,4
643,30,5
643,23,2
643,12,1
643,35,3
643,6,5
644,31,1
644,28,4
644,6,4
644,2,4
644,5,1
644,37,4
644,50,1
644,42,2
644,10,3
644,44,2
644,43,3
644,27,5
644,14,1
644,7,2
644,36,1
644,49,2
645,1,5
645,49,5
645,32,2
645,31,4
645,8,5
645,45,1
645,1,2
645,5,4
645,24,2
645,22,2
645,23,2
645,25,1
645,23,3
645,10,2
645,8,4
645,14,5
646,18,5
646,45,5
646,1,1
646,23,5
646,12,4
646,3,1
646,21,3
646,1,3
646,50,3
646,10,5
647,37,3
647,16,5
647,40,3
647,30,2
647,37,1
647,34,1
647,34,4
647,50,1
647,11,1
648,33,5
648,18,4
648,22,2
648,11,1
648,20,1
648,28,2
648,17,5
648,24,1
649,15,2
649,36,3
649,22,1
649,7,3
649,46,3
649,18,2
649,49,4
649,39,3
650,17,4
650,32,5
650,21,5
650,35,3
650,18,4
650,36,2
650,49,1
650,7,5
650,26,5
650,28,3
650,21,1
650,1,2
650,32,3
650,23,1
650,39,2
650,47,2
650,3,4
650,15,1
651,49,2
651,23,1
651,1,4
651,17,4
651,7,1
651,4,1
651,35,2
651,5,5
651,50,3
652,45,4
652,14,1
652,42,1
652,28,2
652,25,3
652,15,4
652,21,1
652,25,3
652,40,1
652,37,5
652,11,5
652,37,4
652,23,2
653,13,5
653,30,3
654,30,2
654,30,2
654,25,3
654,19,5
654,8,1
654,38,3
654,14,3
654,40,3
654,39,2
654,4,2
655,32,5
655,10,5
655,23,3
655,22,1
655,17,2
655,18,2
655,29,3
655,18,1
655,31,4
655,34,3
655,2,5
656,49,4
656,22,1
656,3,2
656,44,2
656,43,4
656,2,4
656,47,3
656,16,1
656,35,1
656,49,3
656,33,4
656,10,3
656,20,3
656,9,1
656,39,1
657,2,3
657,18,3
657,34,2
657,18,1
657,42,4
657,6,1
658,12,2
658,26,3
658,27,4
659,17,4
659,49,3
659,7,1
659,19,4
659,18,4
659,10,2
659,43,1
659,1,5
659,39,3
659,22,2
659,37,1
659,12,4
659,30,4
659,47,3
659,22,4
659,27,2
659,2,4
