visit_id,product_id,product_quantity
3530,42,5
3530,33,4
3530,25,1
3530,42,2
3530,12,4
3531,16,5
3531,44,5
3531,9,1
3531,12,3
3531,3,5
3531,41,5
3531,49,5
3531,46,1
3531,23,3
3531,42,2
3532,10,3
3532,3,1
3532,36,5
3532,49,2
3533,27,2
3533,35,4
3534,2,1
3534,24,4
3534,34,1
3534,48,5
3534,9,2
3534,47,1
3534,33,5
3534,41,4
3535,31,2
3535,15,5
3535,6,3
3535,5,5
3535,10,4
3535,43,5
3535,26,1
3535,19,2
3535,28,3
3536,14,5
3536,16,5
3536,20,3
3536,14,4
3536,27,3
3537,16,2
3537,21,4
3537,31,2
3538,18,4
3538,17,2
3538,25,4
3539,14,2
3539,24,5
3539,45,1
3540,19,3
3540,44,5
3540,21,5
3540,47,4
3541,43,5
3541,19,4
3541,50,5
3541,24,2
3541,21,3
3541,38,3
3541,12,2
3541,20,3
3541,34,5
3542,2,3
3542,31,5
3542,17,3
3542,22,2
3542,50,4
3542,50,4
3543,7,1
3543,31,1
3543,7,3
3543,33,3
3543,18,5
3543,42,4
3543,38,2
3543,39,5
3544,33,5
3544,4,5
3544,8,1
3544,6,1
3544,1,1
3544,11,3
3544,35,2
3544,28,2
3544,40,4
3544,39,4
3545,19,1
3545,21,1
3546,3,1
3546,18,4
3546,19,3
3546,10,4
3546,27,5
3546,42,2
3546,43,4
3546,41,2
3547,28,2
3547,5,4
3547,25,5
3547,45,4
3547,48,3
3547,50,4
3547,21,5
3547,31,1
3547,45,2
3548,7,3
3548,41,5
3548,21,4
3548,39,1
3548,44,5
3549,24,5
3550,43,4
3550,18,2
3550,28,5
3550,22,5
3550,24,3
3550,19,4
3550,28,5
3550,32,3
3550,43,4
3551,43,3
3551,32,1
3551,2,4
3551,38,2
3551,36,1
3551,7,5
3552,11,5
3553,5,3
3553,7,2
3553,18,5
3553,1,1
3553,4,4
3553,32,1
3553,45,1
3553,11,2
3553,19,4
3554,3,1
3554,36,3
3554,1,2
3555,32,5
3555,18,3
3555,42,1
3555,49,3
3555,17,3
3555,6,4
3555,38,4
3556,7,2
3556,29,1
3556,46,2
3556,28,5
3556,14,1
3556,37,1
3556,19,4
3557,42,5
3557,33,5
3557,11,1
3557,16,1
3557,24,5
3557,22,3
3558,49,5
3558,26,1
3558,20,1
3558,4,4
3558,21,1
3558,22,3
3558,46,5
3558,19,5
3559,25,4
3559,21,3
3559,23,1
3559,23,4
3560,23,5
3560,12,3
3560,36,3
3560,25,5
3561,4,2
3561,47,1
3561,15,5
3561,17,3
3561,28,3
3561,28,3
3562,23,1
3562,11,4
3562,36,5
3562,5,3
3562,26,3
3562,14,4
3562,35,4
3562,37,4
3563,24,4
3564,39,1
3564,36,3
3565,26,5
3565,13,1
3565,41,1
3565,3,3
3565,30,5
3566,10,4
3566,42,5
3567,29,2
3568,32,5
3568,46,3
3568,34,4
3568,5,1
3568,35,1
3568,41,5
3568,14,3
3568,50,4
3568,23,5
3568,40,1
3569,48,3
3569,25,2
3569,46,3
3570,8,5
3570,20,4
3570,34,1
3570,5,2
3570,28,3
3570,14,2
3570,8,1
3570,25,1
3571,29,2
3571,33,5
3571,48,1
3571,13,4
3571,12,4
3571,32,4
3571,31,1
3572,15,1
3572,21,5
3572,37,1
3572,42,1
3572,3,4
3572,6,3
3572,5,2
3572,2,5
3573,28,4
3573,16,1
3573,13,5
3573,2,5
3573,48,3
3573,39,4
3573,25,3
3573,45,2
3573,17,5
3573,22,2
3574,6,2
3574,30,5
3574,16,3
3574,3,3
3575,9,4
3576,14,3
3577,16,1
3577,44,1
3577,36,5
3577,21,1
3577,23,5
3577,35,1
3577,45,5
3577,28,4
3578,47,1
3578,49,3
3578,46,5
3578,29,1
3578,9,4
3578,22,5
3578,28,1
3578,7,5
3579,41,4
3579,15,5
3579,14,2
3579,19,1
3579,30,3
3580,24,1
3580,35,1
3580,2,4
3580,23,5
3580,17,2
3580,15,2
3580,39,5
3580,21,5
3581,20,3
3581,16,2
3581,9,5
3581,2,4
3581,40,1
3581,26,1
3581,7,2
3581,45,1
3581,3,4
3581,11,4
3582,29,3
3582,4,5
3582,48,5
3582,4,5
3583,6,3
3584,30,3
3584,30,5
3584,15,1
3584,2,5
3584,31,4
3584,38,3
3585,16,2
3585,20,5
3585,35,2
3585,31,4
3585,7,5
3585,23,2
3585,18,4
3586,30,2
3586,13,1
3586,21,3
3586,2,4
3586,13,4
3586,8,2
3586,41,4
3586,4,5
3586,7,4
3586,33,2
3587,50,5
3587,50,5
3587,38,2
3588,34,2
3588,35,4
3588,13,1
3588,26,4
3588,26,5
3588,35,3
3588,6,1
3589,41,2
3589,45,2
3589,14,1
3589,38,3
3589,33,3
3589,43,3
3589,3,1
3589,29,2
3589,38,1
3590,49,3
3590,24,5
3590,19,4
3590,36,4
3590,48,4
3590,20,4
3590,7,3
3591,45,5
3592,5,4
3592,18,5
3592,28,4
3593,17,4
3593,25,2
3593,4,3
3593,42,5
3594,10,2
3594,9,4
3594,28,2
3594,15,3
3594,26,1
3594,4,2
3594,14,2
3595,35,3
3596,48,3
3596,16,5
3596,38,2
3596,24,2
3596,27,4
3596,25,5
3597,23,4
3597,42,3
3597,19,5
3597,6,1
3597,38,5
3597,20,3
3597,45,3
3597,37,4
3597,11,3
3597,45,1
3598,13,2
3598,49,2
3598,5,2
3598,16,5
3598,44,3
3598,24,2
3598,15,4
3599,10,4
3599,39,3
3599,44,1
3599,27,1
3599,8,4
3599,20,2
3599,1,2
3599,27,1
3599,3,3
3599,48,5
3600,2,1
3600,41,5
3600,27,5
3600,33,5
3600,19,2
3600,14,5
3600,34,4
3600,36,2
3601,31,2
3601,48,3
3601,8,5
3601,48,5
3601,40,4
3601,50,2
3601,33,1
3601,44,5
3601,5,4
3601,35,2
3602,47,2
3602,16,1
3602,13,3
3602,35,2
3602,43,5
3602,12,2
3602,21,5
3603,34,2
3603,48,1
3603,17,3
3603,44,3
3603,21,1
3603,47,3
3603,20,2
3603,30,5
3603,18,4
3604,44,3
3605,45,2
3605,43,1
3605,43,1
3605,7,3
3605,34,3
3605,10,4
3605,7,1
3605,6,1
3605,10,1
3605,28,1
3606,3,5
3606,16,5
3606,1,3
3606,49,5
3606,18,1
3606,13,3
3606,24,2
3606,10,1
3606,38,2
3607,15,3
3607,22,4
3607,20,5
3607,20,5
3607,3,5
3607,44,2
3607,24,5
3607,20,1
3607,13,3
3607,39,1
3608,9,2
3609,8,3
3609,43,1
3609,14,1
3609,37,1
3610,49,4
3610,47,1
3610,25,4
3610,30,1
3610,42,1
3610,23,1
3610,38,3
3611,11,5
3611,30,4
3611,28,4
3612,34,1
3613,45,2
3613,5,2
3613,2,4
3614,23,3
3614,17,1
3614,43,5
3614,38,4
3614,40,1
3615,29,4
3615,9,4
3615,23,1
3616,41,2
3616,8,3
3616,27,3
3616,4,2
3616,11,4
3616,7,4
3616,40,4
3616,36,5
3616,11,4
3617,11,1
3617,23,1
3618,43,1
3618,48,1
3618,2,2
3618,1,2
3618,20,1
3619,12,4
3619,44,5
3619,4,4
3619,41,3
3619,26,1
3619,37,5
3619,31,3
3620,30,4
3620,3,2
3620,1,4
3620,3,3
3620,2,5
3621,39,2
3622,16,4
3622,35,4
3622,27,5
3622,1,4
3622,40,1
3622,39,2
3623,7,3
3623,5,3
3623,12,4
3623,18,2
3623,25,5
3623,9,4
3623,23,5
3623,21,4
3623,29,3
3624,41,5
3624,6,2
3624,8,4
3624,1,5
3625,18,1
3625,28,4
3625,28,2
3625,12,2
3625,47,2
3625,36,2
3625,43,4
3625,26,2
3625,48,2
3625,29,2
3626,35,1
3626,29,4
3627,13,4
3627,33,1
3627,42,5
3628,10,4
3628,35,5
3628,10,1
3629,38,4
3629,44,5
3630,23,5
3631,10,2
3631,30,5
3631,35,1
3632,45,2
3632,28,1
3632,45,4
3632,50,5
3632,35,5
3632,21,3
3632,44,2
3632,26,4
3632,44,4
3632,1,2
3633,33,3
3633,16,2
3634,26,5
3635,22,5
3635,32,2
3635,41,5
3635,44,2
3635,21,4
3635,17,2
3635,31,2
3636,29,4
3637,35,1
3637,20,3
3637,39,2
3637,12,4
3637,40,5
3637,33,2
3637,47,1
3637,31,3
3637,4,1
3637,27,4
3638,17,4
3639,50,2
3639,14,1
3639,27,4
3639,43,2
3639,2,2
3639,2,5
3639,1,1
3639,47,2
3640,37,2
3640,45,2
3640,22,5
3640,48,2
3640,41,1
3640,50,3
3640,4,5
3640,49,2
3640,26,3
3640,18,5
3641,36,4
3641,40,3
3641,21,5
3641,29,4
3641,32,4
3641,32,4
3641,49,5
3642,31,1
3642,30,1
3642,22,3
3643,25,3
3643,24,4
3644,5,2
3644,26,3
3644,24,4
3645,48,1
3645,21,2
3645,45,5
3645,34,2
3645,24,4
3645,7,1
3646,19,3
3646,31,5
3646,5,2
3646,8,1
3646,30,2
3647,7,1
3647,48,3
3647,7,4
3647,9,2
3647,29,4
3648,30,1
3649,26,5
3649,19,1
3649,49,4
3649,1,2
3650,20,3
3650,1,1
3650,4,5
3650,38,5
3650,2,2
3650,44,2
3650,21,2
3650,35,5
3651,7,3
3651,4,3
3651,5,4
3651,46,3
3651,1,3
3652,22,2
3652,47,3
3652,18,2
3652,11,2
3652,33,4
3652,1,2
3652,44,3
3653,22,5
3653,23,1
3653,28,2
3654,31,1
3654,34,3
3654,14,2
3654,29,5
3654,31,3
3654,46,3
3655,42,3
3655,44,1
3655,16,5
3655,28,5
3655,43,2
3655,6,4
3655,18,2
3655,50,1
3655,37,3
3656,40,1
3657,21,2
3657,35,3
3657,5,1
3657,37,4
3657,26,4
3657,47,4
3657,8,3
3657,21,3
3658,37,3
3658,41,2
3658,5,1
3659,35,3
3659,21,4
3659,9,1
3659,5,4
3659,47,4
3659,26,3
3659,39,3
3659,2,1
3659,7,2
3659,12,2
3660,21,1
3660,46,4
3660,32,4
3660,27,2
3660,13,2
3660,22,2
3660,27,3
3660,12,2
3660,49,5
3661,46,1
3661,1,3
3661,43,3
3661,47,1
3661,39,5
3661,48,3
3661,23,5
3661,49,1
3662,43,5
3662,13,1
3662,37,2
3662,21,2
3662,32,2
3662,13,2
3663,33,3
3663,33,4
3663,30,3
3663,10,5
3663,32,3
3663,38,5
3663,11,1
3663,21,2
3663,17,5
3664,28,1
3664,50,2
3664,36,1
3665,45,5
3665,26,4
3665,6,5
3665,47,1
3665,39,3
3665,32,3
3665,30,4
3665,28,3
3666,40,2
3666,15,5
3667,30,2
3667,32,2
3667,9,4
3667,16,4
3668,36,5
3668,32,5
3668,36,4
3668,10,2
3668,41,4
3668,36,1
3668,33,4
3668,35,5
3669,30,1
3669,22,2
3669,43,2
3669,23,2
3669,18,2
3669,8,3
3669,12,2
3669,44,3
3669,9,4
3670,49,2
3670,27,4
3670,48,4
3670,6,5
3671,1,2
3671,43,5
3671,48,4
3671,38,1
3671,25,1
3671,35,3
3671,26,2
3671,15,4
3671,12,1
3671,19,1
3672,2,5
3672,49,4
3673,47,3
3673,25,1
3673,32,3
3673,23,1
3673,21,3
3673,5,3
3673,30,4
3673,17,2
3674,31,5
3674,31,3
3674,50,4
3675,38,2
3675,37,5
3676,22,4
3676,47,5
3676,17,2
3676,22,3
3676,20,4
3676,23,2
3676,40,4
3676,5,4
3676,18,5
3677,46,2
3677,35,1
3677,47,4
3677,25,4
3677,13,2
3677,46,2
3678,8,3
3678,41,5
3678,34,4
3678,33,3
3678,7,4
3678,21,4
3679,43,2
3679,45,1
3679,40,2
3679,42,3
3679,19,3
3679,47,5
3679,45,2
3679,5,4
3679,32,5
3680,38,5
3680,20,3
3680,13,5
3680,22,3
3680,25,1
3680,38,5
3680,30,3
3680,9,4
3680,31,4
3680,16,3
3681,4,2
3681,24,1
3681,3,3
3681,21,2
3682,21,3
3682,31,1
3682,1,1
3682,41,3
3682,23,5
3682,22,4
3682,26,5
3682,41,2
3683,34,2
3683,31,2
3683,12,5
3683,37,2
3683,47,5
3684,22,3
3684,42,4
3684,6,3
3685,29,4
3685,30,2
3685,7,4
3685,32,1
3686,33,2
3686,28,3
3687,13,3
3687,43,2
3687,12,2
3687,14,3
3688,42,4
3688,33,4
3688,11,3
3688,11,4
3688,12,4
3688,47,5
3688,23,4
3688,30,4
3688,41,1
3689,31,2
3689,45,4
3689,11,4
3689,32,5
3689,20,1
3690,49,1
3690,13,4
3690,33,5
3691,33,1
3691,43,1
3691,5,5
3692,9,1
3692,1,4
3692,39,2
3692,49,5
3692,37,2
3692,27,2
3692,11,1
3692,40,3
3692,30,3
3693,20,5
3693,46,4
3693,30,4
3693,32,5
3693,29,5
3693,42,3
3693,12,5
3693,4,1
3694,13,5
3694,8,2
3694,1,2
3694,23,2
3694,34,5
3694,19,3
3694,30,2
3695,20,5
3695,11,2
3695,8,2
3695,50,1
3695,8,4
3695,6,4
3696,38,2
3696,32,4
3696,27,1
3696,7,3
3696,41,5
3696,39,5
3696,3,3
3697,25,1
3697,11,5
3697,50,1
3698,25,4
3698,48,3
3698,25,5
3698,23,4
3698,2,5
3698,19,3
3698,19,2
3699,10,5
3699,46,1
3699,29,3
3699,29,3
3699,41,1
3699,1,5
3699,26,1
3699,33,1
3699,47,3
3699,8,4
3700,7,5
3700,19,4
3700,6,5
3701,3,2
3701,50,5
3702,26,4
3702,6,4
3703,47,4
3703,13,3
3703,20,1
3703,21,4
3703,3,5
3703,27,3
3703,19,4
3703,31,4
3703,31,3
3704,27,4
3704,42,3
3704,40,2
3704,43,1
3705,32,5
3705,4,2
3705,1,5
3705,43,5
3705,11,4
3705,50,4
3705,12,5
3706,2,3
3706,36,1
3706,18,4
3706,50,5
3706,48,4
3706,6,4
3707,18,2
3707,47,2
3707,10,3
3708,34,3
3708,42,5
3709,36,1
3709,22,5
3709,8,3
3709,28,2
3709,36,3
3709,50,2
3709,31,4
3709,15,3
3709,25,2
3709,38,4
3710,38,3
3710,5,4
3710,36,2
3710,9,3
3710,43,1
3710,40,5
3710,39,1
3710,2,1
3711,48,2
3711,27,1
3711,42,5
3712,27,4
3712,23,1
3712,6,5
3712,47,1
3712,27,2
3712,41,3
3712,48,2
3712,47,1
3713,18,1
3713,26,5
3714,30,5
3714,17,4
3714,32,5
3714,15,1
3714,11,2
3714,26,1
3715,7,4
3715,1,1
3716,12,1
3716,28,4
3716,39,4
3717,35,3
3717,48,4
3717,5,4
3717,36,5
3717,43,4
3717,39,3
3717,10,1
3717,20,4
3717,23,2
3718,34,5
3718,13,1
3718,16,4
3718,48,5
3718,18,2
3718,44,2
3718,2,3
3718,7,3
3719,42,3
3719,31,1
3719,38,3
3719,13,1
3719,40,5
3720,42,4
3721,12,3
3721,24,2
3721,43,5
3721,43,1
3721,48,4
3721,38,3
3721,26,2
3722,50,5
3722,40,3
3722,18,5
3722,29,2
3722,6,5
3723,36,2
3723,29,2
3723,25,3
3723,38,2
3723,14,3
3723,29,4
3723,35,1
3723,36,2
3723,2,4
3724,21,4
3724,27,3
3724,1,4
3724,21,3
3724,46,5
3725,18,4
3726,48,4
3726,7,3
3726,38,1
3726,33,2
3726,21,4
3726,26,2
3727,31,5
3728,32,4
3728,36,2
3728,10,1
3728,40,3
3728,6,2
3728,28,4
3728,22,4
3728,28,2
3728,30,2
3729,18,4
3729,43,4
3729,11,3
3729,22,4
3729,44,4
3729,35,1
3730,4,4
3730,39,2
3730,1,5
3730,1,2
3730,30,5
3730,16,5
3731,49,1
3731,46,2
3731,39,5
3731,47,4
3731,7,3
3731,3,1
3731,41,3
3731,32,1
3731,13,5
3731,29,4
3732,7,5
3732,30,4
3732,17,3
3732,19,5
3732,32,3
3732,21,1
3732,32,5
3732,9,1
3732,28,1
3733,3,1
3733,28,4
3733,27,1
3733,41,4
3733,3,3
3733,17,5
3733,3,4
3733,44,4
3733,35,5
3733,44,5
3734,18,1
3734,36,5
3734,13,1
3734,39,4
3734,38,2
3734,35,1
3734,32,5
3734,33,2
3734,34,1
3734,33,1
3735,37,3
3735,18,4
3736,43,5
3736,26,1
3736,7,2
3736,31,2
3736,2,1
3737,39,3
3737,40,5
3737,26,5
3737,29,1
3737,38,5
3738,3,4
3738,34,4
3738,7,3
3738,12,3
3738,45,4
3738,15,2
3738,42,3
3739,13,5
3739,36,5
3739,4,1
3739,28,1
3739,23,2
3740,27,3
3740,26,1
3741,8,5
3741,7,1
3741,37,2
3741,3,4
3741,1,2
3741,37,3
3741,35,4
3741,17,3
3742,27,5
3742,17,3
3742,33,5
3742,21,2
3743,4,2
3743,4,1
3743,50,3
3744,45,4
3744,25,3
3744,43,1
3744,2,1
3744,10,5
3745,38,2
3745,45,1
3745,33,5
3745,43,5
3745,4,2
3745,24,2
3745,19,2
3745,27,4
3746,24,5
3746,22,2
3746,24,5
3746,36,1
3746,28,3
3746,41,4
3747,10,5
3747,25,5
3747,32,3
3747,47,2
3747,47,5
3747,47,3
3747,36,2
3748,6,4
3748,13,4
3748,22,5
3748,30,4
3748,13,1
3749,12,1
3749,35,1
3749,32,2
3749,5,2
3749,12,4
3750,7,2
3751,16,1
3751,3,1
3751,6,3
3751,15,1
3752,43,2
3752,38,1
3752,15,1
3752,35,5
3752,40,2
3753,6,4
3753,37,5
3753,17,2
3753,17,1
3753,11,3
3753,30,2
3753,2,3
3754,10,3
3754,18,4
3754,3,2
3754,43,4
3754,37,2
3754,8,1
3754,17,4
3754,28,2
3754,19,4
3754,21,4
3755,14,5
3755,7,5
3755,50,4
3755,40,4
3755,48,3
3755,33,3
3755,2,2
3755,27,5
3755,5,2
3755,37,3
3756,45,4
3756,13,3
3756,30,4
3756,38,3
3756,10,1
3756,33,1
3756,50,4
3756,27,5
3756,36,5
3757,45,1
3757,46,4
3757,12,3
3757,27,4
3757,49,5
3757,11,1
3758,15,2
3758,36,5
3758,8,4
3758,21,2
3758,10,4
3758,46,4
3758,20,1
3759,33,4
3759,41,4
3759,19,5
3759,11,5
3759,47,4
3760,30,4
3761,45,1
3761,16,3
3761,25,2
3761,45,2
3761,49,2
3761,46,5
3761,9,3
3761,25,3
3761,15,1
3761,34,3
3762,38,1
3762,6,2
3763,37,3
3763,19,1
3764,38,1
3764,13,5
3764,12,3
3764,50,4
3765,29,5
3765,21,3
3765,47,1
3765,31,1
3765,34,3
3766,32,2
3766,14,5
3766,16,1
3766,41,1
3767,11,4
3767,11,4
3767,2,3
3767,50,5
3767,3,1
3768,45,5
3768,48,4
3768,34,1
3768,42,3
3768,2,1
3768,23,1
3769,21,1
3769,32,3
3769,32,5
3770,35,1
3770,18,2
3770,39,1
3770,16,2
3770,26,2
3770,16,1
3770,10,3
3770,35,1
3770,41,4
3770,7,3
3771,12,2
3771,7,2
3771,13,5
3772,45,5
3773,6,2
3773,6,4
3773,36,4
3773,2,5
3773,40,4
3773,31,5
3773,50,4
3774,6,1
3774,10,2
3774,26,2
3774,2,1
3774,4,2
3775,33,1
3776,8,5
3776,1,4
3776,14,5
3776,44,2
3776,43,4
3776,21,4
3776,14,3
3777,5,4
3778,11,5
3778,8,1
3778,4,2
3778,10,1
3778,50,5
3778,25,3
3778,11,5
3778,29,3
3778,18,1
3779,45,1
3779,49,5
3779,43,1
3779,38,1
3779,33,5
3779,6,2
3779,27,1
3779,43,1
3780,30,2
3780,45,5
3780,28,1
3780,5,1
3781,12,4
3781,19,3
3781,1,4
3781,5,3
3781,11,5
3781,21,4
3782,21,2
3782,27,3
3782,10,5
3782,29,4
3782,50,3
3783,11,1
3783,20,5
3783,5,5
3783,31,2
3783,28,2
3783,23,5
3783,38,5
3784,34,2
3784,8,4
3784,18,2
3784,22,3
3784,7,1
3785,9,5
3785,10,4
3785,40,4
3785,19,1
3785,20,2
3785,4,4
3785,13,5
3785,10,1
3785,4,2
3786,32,1
3786,6,4
3786,29,4
3786,39,1
3786,5,5
3786,47,4
3786,33,2
3786,43,2
3786,34,5
3787,19,5
3787,23,4
3787,11,3
3787,20,2
3787,20,2
3787,27,3
3787,7,1
3787,48,1
3788,8,4
3788,42,4
3788,36,3
3788,22,5
3788,2,3
3789,7,5
3789,21,4
3789,6,1
3789,27,2
3790,47,4
3790,3,3
3790,41,1
3790,28,5
3790,46,3
3790,29,1
3790,14,1
3790,32,1
3791,41,4
3791,30,2
3791,12,2
3791,33,2
3791,40,2
3791,15,5
3791,6,1
3791,29,4
3791,30,2
3791,42,4
3792,39,5
3792,31,1
3792,50,4
3792,25,4
3792,6,2
3792,25,1
3792,33,5
3792,40,1
3792,39,1
3792,6,3
3793,39,4
3793,10,2
3793,27,5
3793,40,2
3794,1,2
3794,18,1
3794,30,1
3794,23,5
3794,8,3
3794,25,5
3795,40,5
3796,33,5
3796,11,5
3796,13,1
3796,9,2
3796,5,3
3796,7,5
3796,46,2
3796,3,5
3797,45,4
3798,16,4
3798,6,3
3799,6,5
3799,26,5
3799,7,5
3800,3,2
3800,16,1
3800,9,3
3800,11,3
3801,23,3
3801,29,4
3801,45,4
3801,43,4
3801,34,5
3802,19,4
3802,34,3
3802,17,2
3802,3,2
3802,36,3
3802,12,4
3802,6,2
3802,28,2
3802,10,5
3802,41,2
3803,46,3
3803,6,1
3803,10,1
3803,1,2
3804,25,1
3804,14,4
3804,36,4
3804,34,4
3804,20,2
3804,41,2
3805,19,3
3805,41,2
3805,7,1
3805,6,5
3805,30,1
3805,28,2
3805,20,5
3805,48,4
3805,28,4
3806,44,5
3806,13,2
3806,9,5
3806,21,1
3806,44,5
3807,43,3
3807,7,5
3807,42,3
3808,15,1
3808,13,3
3808,41,2
3808,9,3
3808,38,4
3809,34,2
3809,30,1
3809,10,2
3809,36,2
3809,38,2
3809,28,1
3809,1,4
3809,28,5
3809,23,4
3809,47,1
3810,41,3
3810,10,1
3810,1,4
3810,8,3
3810,14,4
3810,27,5
3810,13,2
3811,8,3
3811,46,4
3811,19,1
3811,27,4
3811,2,3
3811,39,1
3811,41,3
3811,8,5
3811,26,2
3811,27,1
3812,8,5
3812,35,5
3812,2,3
3812,27,2
3812,8,3
3813,50,1
3813,41,1
3813,24,3
3814,38,1
3814,46,1
3814,30,3
3814,23,1
3814,12,2
3814,25,4
3814,33,3
3814,29,4
3814,20,4
3815,4,5
3815,7,4
3815,33,4
3816,9,4
3816,5,4
3817,42,1
3817,31,4
3818,6,5
3819,41,3
3820,2,3
3820,26,2
3820,3,4
3820,37,5
3820,11,2
3820,22,3
3821,13,4
3821,31,1
3821,24,1
3821,50,3
3821,30,2
3821,23,4
3821,48,1
3821,29,2
3821,31,1
3821,6,1
3822,2,5
3822,17,1
3822,27,3
3822,3,3
3822,41,4
3822,14,3
3822,37,4
3822,35,5
3823,38,5
3823,16,5
3823,29,2
3823,21,5
3823,45,3
3824,16,3
3824,45,1
3824,49,3
3824,45,3
3825,36,1
3825,16,1
3825,7,4
3825,41,2
3826,1,4
3826,1,5
3826,14,2
3826,42,4
3826,26,5
3827,12,2
3827,46,4
3827,14,1
3827,48,1
3827,37,4
3827,18,5
3827,37,2
3827,3,4
3827,5,3
3827,24,4
3828,24,5
3828,12,5
3828,39,5
3828,2,4
3828,25,2
3828,6,3
3828,31,3
3829,36,1
3829,2,3
3829,22,5
3829,36,4
3829,21,5
3830,13,4
3830,45,1
3830,10,3
3830,19,2
3830,44,1
3831,22,4
3832,36,3
3832,30,4
3832,1,1
3832,35,2
3832,4,1
3832,50,3
3832,15,4
3833,47,5
3833,49,3
3833,23,3
3833,43,3
3833,26,3
3833,39,4
3833,29,1
3833,33,2
3833,47,4
3833,8,1
3834,43,4
3834,17,2
3834,42,1
3834,33,2
3834,47,2
3834,36,2
3834,46,4
3834,45,3
3834,2,1
3835,42,5
3835,40,5
3835,48,4
3835,18,3
3835,17,1
3835,41,1
3835,46,1
3836,47,5
3836,17,4
3836,29,3
3836,7,4
3836,46,3
3836,30,3
3836,25,2
3836,8,2
3836,46,5
3837,46,2
3838,45,2
3839,37,2
3839,34,1
3840,28,4
3840,9,3
3840,32,1
3840,19,1
3840,48,3
3840,40,4
3840,38,4
3840,18,2
3841,26,2
3841,18,3
3841,4,5
3841,32,5
3842,46,2
3842,24,4
3843,20,2
3843,47,4
3843,37,1
3843,18,4
3843,19,5
3843,20,1
3843,5,4
3843,22,4
3843,34,2
3843,24,5
3844,6,1
3844,35,5
3844,23,4
3845,20,4
3845,17,3
3845,27,2
3845,13,1
3846,12,5
3846,15,2
3846,4,5
3846,13,4
3846,9,4
3846,2,1
3846,37,4
3846,6,4
3847,3,5
3847,50,3
3847,20,1
3847,50,3
3847,32,4
3847,36,3
3847,8,4
3847,6,5
3847,8,1
3848,18,2
3848,25,3
3848,24,5
3848,47,1
3848,20,1
3848,44,1
3848,13,4
3848,3,2
3848,31,2
3848,10,2
3849,25,4
3849,10,3
3849,47,2
3849,24,1
3849,12,2
3849,24,3
3850,17,1
3850,45,4
3850,39,4
3850,43,5
3850,18,1
3850,46,5
3850,19,5
3850,17,3
3850,44,5
3850,20,3
3851,27,3
3851,28,5
3851,2,5
3851,16,1
3851,19,5
3852,1,5
3852,29,2
3852,26,5
3852,12,3
3852,17,2
3853,34,2
3853,32,5
3853,28,3
3854,15,5
3854,23,3
3854,37,2
3854,29,1
3854,17,3
3854,46,4
3855,29,3
3855,10,2
3856,11,4
3856,46,1
3856,6,3
3856,23,5
3856,34,4
3856,28,3
3857,9,2
3857,26,3
3858,10,3
3858,38,1
3858,47,1
3858,38,5
3858,23,1
3858,24,3
3858,47,2
3858,25,3
3858,20,1
3859,33,2
3859,43,1
3859,39,4
3859,17,5
3860,7,2
3860,33,2
3860,46,3
3861,2,3
3861,33,3
3861,21,4
3861,48,4
3861,25,4
3862,2,4
3862,5,5
3862,1,5
3862,11,4
3862,47,1
3862,46,2
3862,25,5
3862,13,5
3862,4,3
3862,30,3
3863,6,4
3863,29,3
3863,47,3
3863,15,2
3863,12,2
3863,25,5
3863,8,2
3863,48,5
3863,20,3
3863,25,3
3864,30,3
3864,29,5
3864,15,1
3864,26,5
3864,1,2
3864,9,4
3865,2,5
3865,32,4
3865,23,2
3865,15,3
3865,15,2
3865,27,5
3866,15,3
3867,13,3
3867,28,3
3867,39,1
3867,42,5
3867,14,2
3867,10,2
3868,44,5
3868,3,3
3868,23,1
3868,36,3
3868,27,5
3868,43,2
3868,2,2
3868,14,2
3868,1,1
3868,32,2
3869,7,2
3869,34,5
3869,29,3
3869,11,2
3870,45,2
3870,22,1
3870,13,1
3870,47,2
3870,16,2
3870,46,4
3871,46,2
3871,42,4
3871,42,2
3872,40,2
3872,32,1
3872,43,5
3872,2,5
3872,47,1
3872,1,3
3872,1,3
3872,29,1
3872,19,2
3873,29,1
3873,40,2
3873,19,5
3873,12,2
3873,20,3
3873,29,4
3873,46,1
3873,50,5
3874,15,1
3874,19,4
3874,7,5
3874,38,5
3874,28,1
3874,36,1
3875,31,4
3875,10,4
3875,4,2
3875,48,4
3875,18,4
3875,28,2
3876,35,2
3877,13,2
3877,44,5
3877,7,4
3877,4,4
3877,31,1
3877,35,3
3877,38,3
3877,26,1
3877,25,5
3877,2,1
3878,31,1
3878,13,3
3879,12,5
3879,42,1
3879,6,2
3879,47,2
3879,30,5
3879,12,1
3879,10,5
3879,39,1
3880,3,3
3880,2,3
3880,34,2
3881,18,3
3881,48,3
3881,3,4
3881,37,1
3881,25,3
3881,40,4
3881,29,5
3881,49,4
3882,48,1
3882,26,4
3882,19,2
3882,40,2
3882,6,2
3882,36,4
3882,37,1
3883,31,2
3883,17,1
3883,22,4
3883,31,3
3883,19,5
3883,5,2
3883,20,4
3883,21,5
3883,37,2
3884,29,5
3884,26,4
3885,28,2
3886,26,3
3887,40,5
3887,31,2
3887,37,3
3887,5,1
3887,48,4
3887,6,2
3887,23,2
3888,14,4
3888,28,3
3888,39,2
3888,45,3
3889,43,2
3889,38,2
3889,30,3
3889,40,3
