order_id,product_id,add_cart_order
4488,41,6
4488,147,7
4488,83,8
4488,73,9
4488,179,10
4488,72,11
4488,42,12
4488,22,13
4488,82,14
4488,145,15
4488,46,16
4488,72,17
4488,23,18
4488,130,19
4488,179,20
4488,167,21
4489,27,1
4489,132,2
4489,74,3
4489,94,4
4489,90,5
4489,80,6
4489,188,7
4489,61,8
4489,79,9
4490,57,1
4490,129,2
4490,99,3
4490,62,4
4490,113,5
4490,134,6
4490,40,7
4490,9,8
4490,137,9
4490,133,10
4491,27,1
4491,167,2
4491,170,3
4491,148,4
4491,72,5
4491,144,6
4491,5,7
4492,105,1
4492,141,2
4492,81,3
4492,181,4
4492,122,5
4492,84,6
4492,11,7
4492,24,8
4492,8,9
4492,72,10
4492,91,11
4492,69,12
4492,85,13
4492,65,14
4492,154,15
4492,115,16
4492,139,17
4493,31,1
4493,42,2
4493,79,3
4493,87,4
4493,180,5
4493,43,6
4493,13,7
4493,111,8
4493,152,9
4493,28,10
4493,132,11
4493,189,12
4493,147,13
4493,85,14
4493,39,15
4493,85,16
4493,167,17
4493,163,18
4493,25,19
4493,121,20
4494,199,1
4494,144,2
4494,19,3
4494,177,4
4494,176,5
4494,141,6
4494,145,7
4494,160,8
4494,132,9
4494,45,10
4494,96,11
4494,132,12
4494,174,13
4494,86,14
4494,127,15
4495,129,1
4495,17,2
4495,192,3
4495,48,4
4495,145,5
4495,78,6
4495,103,7
4495,137,8
4495,68,9
4495,86,10
4495,57,11
4495,20,12
4495,93,13
4495,3,14
4495,77,15
4495,19,16
4495,80,17
4496,118,1
4496,178,2
4496,52,3
4496,12,4
4496,141,5
4496,158,6
4496,124,7
4496,41,8
4496,61,9
4496,80,10
4496,8,11
4496,49,12
4497,160,1
4497,38,2
4497,72,3
4497,96,4
4497,116,5
4497,74,6
4497,53,7
4498,168,1
4498,23,2
4498,131,3
4498,44,4
4498,25,5
4498,107,6
4498,153,7
4498,53,8
4498,34,9
4498,42,10
4498,130,11
4498,22,12
4498,35,13
4498,186,14
4498,62,15
4498,4,16
4499,177,1
4499,153,2
4499,40,3
4499,108,4
4499,140,5
4499,193,6
4499,75,7
4499,152,8
4499,49,9
4499,143,10
4499,191,11
4499,199,12
4499,184,13
4499,178,14
4499,127,15
4499,93,16
4499,64,17
4499,84,18
4499,163,19
4500,83,1
4500,195,2
4500,49,3
4500,44,4
4500,125,5
4500,48,6
4500,9,7
4500,123,8
4500,156,9
4500,122,10
4500,118,11
4501,152,1
4501,54,2
4501,70,3
4501,8,4
4501,23,5
4501,94,6
4501,154,7
4501,183,8
4501,189,9
4501,196,10
4501,100,11
4501,112,12
4501,74,13
4501,50,14
4501,189,15
4502,122,1
4502,111,2
4502,148,3
4502,117,4
4502,100,5
4502,109,6
4502,126,7
4502,51,8
4502,125,9
4502,2,10
4502,77,11
4502,18,12
4502,93,13
4502,185,14
4502,161,15
4502,119,16
4502,91,17
4502,53,18
4502,43,19
4502,196,20
4503,137,1
4503,68,2
4503,52,3
4503,151,4
4503,186,5
4503,196,6
4503,184,7
4503,19,8
4503,113,9
4503,132,10
4503,101,11
4503,158,12
4503,4,13
4503,98,14
4503,71,15
4503,181,16
4503,130,17
4503,10,18
4504,29,1
4504,133,2
4504,39,3
4504,20,4
4504,182,5
4504,170,6
4504,92,7
4504,195,8
4504,95,9
4504,131,10
4504,77,11
4504,5,12
4504,85,13
4504,161,14
4505,50,1
4505,103,2
4505,148,3
4505,13,4
4505,46,5
4505,23,6
4505,53,7
4505,193,8
4505,148,9
4506,152,1
4507,12,1
4507,43,2
4507,121,3
4507,51,4
4507,135,5
4507,8,6
4507,167,7
4507,147,8
4507,162,9
4507,129,10
4507,5,11
4508,83,1
4508,122,2
4508,52,3
4508,172,4
4508,26,5
4508,26,6
4508,57,7
4508,80,8
4508,15,9
4508,69,10
4508,110,11
4508,122,12
4508,180,13
4508,65,14
4508,45,15
4508,23,16
4508,119,17
4509,48,1
4509,143,2
4509,195,3
4509,130,4
4509,169,5
4510,115,1
4510,33,2
4510,172,3
4510,49,4
4511,63,1
4511,172,2
4511,60,3
4512,166,1
4512,158,2
4512,24,3
4512,58,4
4512,177,5
4512,89,6
4512,55,7
4512,66,8
4512,53,9
4513,93,1
4513,72,2
4513,142,3
4513,125,4
4513,44,5
4513,19,6
4513,181,7
4513,174,8
4513,142,9
4514,126,1
4514,99,2
4514,11,3
4514,186,4
4514,114,5
4514,165,6
4514,71,7
4514,15,8
4514,94,9
4514,195,10
4514,158,11
4515,112,1
4515,83,2
4515,193,3
4516,33,1
4516,75,2
4516,43,3
4517,198,1
4518,20,1
4518,127,2
4518,94,3
4518,55,4
4518,36,5
4518,139,6
4518,194,7
4518,173,8
4518,191,9
4518,61,10
4518,68,11
4518,93,12
4518,26,13
4518,195,14
4518,45,15
4518,80,16
4519,117,1
4519,45,2
4519,172,3
4519,54,4
4519,11,5
4520,50,1
4520,79,2
4520,102,3
4520,12,4
4520,121,5
4521,84,1
4521,87,2
4521,141,3
4521,111,4
4521,6,5
4521,11,6
4522,8,1
4522,30,2
4523,95,1
4523,65,2
4523,38,3
4523,92,4
4523,11,5
4523,172,6
4523,176,7
4523,37,8
4523,46,9
4523,75,10
4523,186,11
4523,171,12
4523,128,13
4524,162,1
4524,180,2
4524,58,3
4525,34,1
4525,197,2
4525,77,3
4525,161,4
4525,72,5
4525,56,6
4525,24,7
4526,152,1
4526,46,2
4526,3,3
4526,17,4
4526,65,5
4526,35,6
4526,180,7
4526,192,8
4526,141,9
4526,22,10
4526,51,11
4526,105,12
4526,14,13
4526,153,14
4526,91,15
4526,123,16
4527,46,1
4527,20,2
4527,87,3
4527,29,4
4527,41,5
4527,196,6
4527,75,7
4527,79,8
4528,180,1
4528,103,2
4528,4,3
4528,144,4
4528,73,5
4528,52,6
4528,131,7
4528,198,8
4528,21,9
4528,120,10
4528,75,11
4528,1,12
4528,52,13
4529,70,1
4529,53,2
4529,60,3
4529,196,4
4529,84,5
4529,146,6
4529,165,7
4529,135,8
4529,29,9
4529,94,10
4529,34,11
4529,24,12
4529,124,13
4529,119,14
4529,9,15
4529,131,16
4529,82,17
4529,147,18
4529,84,19
4529,33,20
4529,121,21
4530,105,1
4530,168,2
4531,135,1
4531,52,2
4531,154,3
4531,61,4
4531,185,5
4531,17,6
4531,129,7
4531,151,8
4531,81,9
4531,44,10
4531,75,11
4531,49,12
4531,140,13
4531,5,14
4531,45,15
4531,181,16
4531,77,17
4531,200,18
4532,15,1
4532,200,2
4532,58,3
4532,158,4
4532,70,5
4532,69,6
4532,51,7
4532,175,8
4532,93,9
4532,182,10
4532,182,11
4532,137,12
4533,21,1
4533,101,2
4533,65,3
4533,117,4
4533,99,5
4533,150,6
4533,73,7
4533,161,8
4533,144,9
4533,121,10
4533,14,11
4533,161,12
4533,195,13
4533,186,14
4533,158,15
4534,83,1
4535,131,1
4535,67,2
4535,142,3
4535,118,4
4535,1,5
4535,91,6
4535,6,7
4535,60,8
4535,157,9
4535,99,10
4535,152,11
4535,111,12
4535,129,13
4535,73,14
4535,57,15
4535,93,16
4535,173,17
4536,184,1
4536,132,2
4536,104,3
4536,196,4
4537,49,1
4537,119,2
4537,13,3
4537,10,4
4537,10,5
4537,129,6
4537,174,7
4537,148,8
4537,160,9
4537,172,10
4537,170,11
4537,54,12
4537,123,13
4537,122,14
4537,81,15
4537,112,16
4537,131,17
4537,17,18
4537,138,19
4537,141,20
4537,113,21
4538,93,1
4538,29,2
4538,179,3
4538,189,4
4538,105,5
4538,130,6
4538,190,7
4538,165,8
4538,50,9
4538,21,10
4538,185,11
4538,183,12
4538,126,13
4539,183,1
4539,115,2
4539,119,3
4539,146,4
4539,100,5
4539,54,6
4539,169,7
4539,196,8
4539,29,9
4539,200,10
4539,53,11
4539,81,12
4539,171,13
4539,21,14
4539,57,15
4539,1,16
4539,3,17
4539,116,18
4539,8,19
4540,154,1
4540,104,2
4540,182,3
4540,28,4
4540,162,5
4540,108,6
4540,133,7
4540,35,8
4540,9,9
4540,134,10
4541,120,1
4541,96,2
4541,103,3
4541,27,4
4541,94,5
4541,145,6
4541,50,7
4541,74,8
4541,77,9
4542,89,1
4542,23,2
4542,107,3
4542,128,4
4542,49,5
4542,62,6
4542,90,7
4542,167,8
4542,24,9
4542,2,10
4542,131,11
4542,129,12
4543,168,1
4543,53,2
4543,90,3
4543,192,4
4543,181,5
4543,45,6
4543,145,7
4543,93,8
4543,39,9
4543,88,10
4543,27,11
4543,73,12
4544,72,1
4544,21,2
4545,80,1
4545,36,2
4545,3,3
4545,113,4
4545,198,5
4545,173,6
4546,143,1
4546,134,2
4546,182,3
4546,94,4
4546,122,5
4546,186,6
4546,149,7
4546,53,8
4546,143,9
4546,40,10
4547,58,1
4547,1,2
4547,19,3
4547,21,4
4547,68,5
4547,26,6
4547,77,7
4547,64,8
4547,100,9
4547,62,10
4547,88,11
4547,118,12
4547,73,13
4547,43,14
4547,132,15
4547,72,16
4547,19,17
4548,35,1
4548,107,2
4549,143,1
4549,30,2
4549,107,3
4549,191,4
4549,151,5
4549,95,6
4549,145,7
4549,102,8
4549,115,9
4549,197,10
4549,183,11
4549,62,12
4549,145,13
4550,153,1
4550,3,2
4550,149,3
4550,139,4
4550,56,5
4550,174,6
4550,7,7
4550,195,8
4550,193,9
4550,15,10
4550,95,11
4550,60,12
4550,172,13
4550,40,14
4550,40,15
4550,13,16
4550,93,17
4550,54,18
4550,183,19
4550,49,20
4551,55,1
4551,31,2
4551,132,3
4552,38,1
4552,43,2
4552,31,3
4552,121,4
4552,155,5
4552,24,6
4553,89,1
4553,122,2
4553,185,3
4553,197,4
4554,104,1
4554,200,2
4554,149,3
4554,45,4
4554,48,5
4554,146,6
4554,160,7
4554,110,8
4554,136,9
4554,158,10
4554,21,11
4554,65,12
4554,76,13
4554,186,14
4554,45,15
4554,176,16
4554,174,17
4555,81,1
4555,77,2
4555,185,3
4555,183,4
4555,35,5
4555,32,6
4555,152,7
4555,42,8
4555,16,9
4555,26,10
4555,9,11
4555,127,12
4555,151,13
4555,68,14
4555,140,15
4555,150,16
4555,137,17
4555,166,18
4555,188,19
4555,100,20
4555,12,21
4556,140,1
4556,16,2
4556,70,3
4556,184,4
4556,116,5
4556,69,6
4556,182,7
4556,82,8
4556,174,9
4556,26,10
4556,47,11
4556,86,12
4556,143,13
4556,180,14
4556,32,15
4556,104,16
4556,141,17
4556,7,18
4556,48,19
4556,198,20
4556,52,21
4557,21,1
4557,23,2
4557,56,3
4557,16,4
4557,49,5
4557,192,6
4557,177,7
4557,114,8
4557,4,9
4558,199,1
4558,78,2
4558,31,3
4558,123,4
4558,56,5
4558,161,6
4558,140,7
4558,197,8
4558,29,9
4558,112,10
4558,133,11
4558,103,12
4558,113,13
4558,87,14
4559,60,1
4559,174,2
4559,170,3
4559,106,4
4559,63,5
4559,195,6
4559,143,7
4559,141,8
4559,108,9
4559,70,10
4559,101,11
4559,56,12
4559,123,13
4560,175,1
4560,196,2
4560,23,3
4560,161,4
4560,69,5
4560,16,6
4560,120,7
4560,193,8
4560,149,9
4560,106,10
4560,109,11
4560,11,12
4560,87,13
4560,8,14
4560,19,15
4560,158,16
4560,24,17
4560,31,18
4560,27,19
4560,116,20
4560,113,21
4561,144,1
4561,120,2
4561,86,3
4561,40,4
4561,128,5
4561,176,6
4561,118,7
4561,1,8
4561,119,9
4561,191,10
4561,135,11
4561,40,12
4561,169,13
4561,50,14
4561,153,15
4561,183,16
4561,167,17
4561,106,18
4562,195,1
4562,58,2
4562,65,3
4562,124,4
4562,14,5
4562,46,6
4562,68,7
4562,122,8
4562,158,9
4562,8,10
4562,105,11
4562,152,12
4562,58,13
4562,163,14
4562,71,15
4563,65,1
4563,52,2
4564,146,1
4564,59,2
4564,115,3
4564,194,4
4564,111,5
4564,98,6
4564,108,7
4564,183,8
4564,63,9
4564,186,10
4564,116,11
4564,120,12
4564,19,13
4564,82,14
4564,164,15
4564,38,16
4564,43,17
4564,123,18
4564,116,19
4564,157,20
4565,196,1
4565,97,2
4565,169,3
4566,98,1
4566,90,2
4566,157,3
4566,136,4
4566,64,5
4566,185,6
4566,56,7
4566,94,8
4566,68,9
4566,143,10
4566,167,11
4566,140,12
4566,102,13
4566,155,14
4566,86,15
4566,89,16
4566,91,17
4566,137,18
4566,165,19
4566,78,20
4567,41,1
4567,63,2
4567,173,3
4567,147,4
4567,93,5
4567,129,6
4567,76,7
4567,74,8
4567,77,9
4567,55,10
4567,147,11
4567,195,12
4567,199,13
4568,33,1
4568,168,2
4568,143,3
4568,92,4
4568,64,5
4568,31,6
4568,199,7
4568,30,8
4569,197,1
4569,117,2
4569,47,3
4569,144,4
4569,70,5
4569,190,6
4569,84,7
4569,142,8
4569,43,9
4569,98,10
4569,1,11
4569,99,12
4569,132,13
4569,182,14
4569,198,15
4569,139,16
4569,198,17
4569,129,18
4569,125,19
4569,66,20
4570,128,1
4570,173,2
4570,104,3
4570,115,4
4570,153,5
4570,31,6
4570,110,7
4570,83,8
4570,79,9
4570,118,10
4570,146,11
4570,7,12
4571,97,1
4571,9,2
4571,123,3
4572,54,1
4572,187,2
4572,29,3
4572,129,4
4572,44,5
4572,159,6
4572,3,7
4572,24,8
4572,161,9
4573,115,1
4573,157,2
4573,42,3
4573,22,4
4573,81,5
4573,23,6
4573,52,7
4573,82,8
4574,114,1
4574,152,2
4574,170,3
4574,77,4
4574,146,5
4574,57,6
4574,148,7
4574,107,8
4574,45,9
4574,171,10
4574,5,11
4574,24,12
4574,81,13
4574,61,14
4574,185,15
4574,51,16
4574,133,17
4575,151,1
4575,57,2
4575,10,3
4575,38,4
4575,72,5
4575,35,6
4575,146,7
4575,34,8
4575,99,9
4575,19,10
4575,96,11
4575,102,12
4575,100,13
4575,123,14
4575,10,15
4575,114,16
4575,107,17
4575,7,18
4576,82,1
4576,177,2
4576,33,3
4576,113,4
4576,70,5
4576,120,6
4576,54,7
4576,76,8
4576,178,9
4576,105,10
4577,163,1
4577,69,2
4577,110,3
4577,107,4
4577,19,5
4577,168,6
4577,152,7
4577,172,8
4577,19,9
4577,107,10
4577,128,11
4578,116,1
4578,95,2
4578,165,3
4578,148,4
4578,170,5
4578,76,6
4578,25,7
4578,199,8
4578,175,9
4578,184,10
4578,8,11
4579,117,1
4579,65,2
4579,125,3
4579,49,4
4579,195,5
4579,103,6
4579,193,7
4579,85,8
4579,105,9
4579,41,10
4579,60,11
4579,167,12
4579,189,13
4579,29,14
4579,197,15
4579,77,16
4579,125,17
4579,64,18
4580,138,1
4580,98,2
4580,117,3
4580,99,4
4580,34,5
4580,133,6
4580,22,7
4580,124,8
4580,147,9
4580,188,10
4580,171,11
4580,138,12
4580,58,13
4580,89,14
4580,104,15
4580,199,16
4581,141,1
4581,74,2
4581,61,3
4581,11,4
4581,180,5
4581,173,6
4581,63,7
4581,74,8
4581,168,9
4581,67,10
4581,43,11
4581,129,12
4581,109,13
4581,151,14
4581,113,15
4581,16,16
4581,170,17
4581,122,18
4581,104,19
4581,176,20
4582,56,1
4582,8,2
4582,186,3
4582,48,4
4582,186,5
4582,146,6
4582,1,7
4582,86,8
4582,198,9
4582,177,10
4582,57,11
4582,88,12
4582,200,13
4582,131,14
4582,91,15
4582,30,16
4582,42,17
4582,67,18
4582,45,19
4582,118,20
4583,157,1
4583,22,2
4583,67,3
4583,197,4
4583,19,5
4583,48,6
4583,73,7
4583,175,8
4583,50,9
4583,59,10
4583,161,11
4583,46,12
4583,53,13
4583,48,14
4583,88,15
4583,23,16
4583,95,17
4583,15,18
4583,162,19
4583,86,20
4584,10,1
4585,148,1
4585,73,2
4585,88,3
4585,25,4
4585,151,5
4585,199,6
4585,79,7
4585,85,8
4585,117,9
4585,52,10
4585,118,11
4585,34,12
4585,137,13
4585,170,14
4585,32,15
4585,120,16
4585,154,17
4585,60,18
4586,150,1
4586,64,2
4586,161,3
4586,37,4
4586,49,5
4586,59,6
4586,57,7
4586,62,8
4586,105,9
4586,120,10
4586,44,11
4586,6,12
4586,85,13
4587,45,1
4587,107,2
4587,55,3
4587,71,4
4587,8,5
4587,181,6
4588,123,1
4588,54,2
4588,30,3
4588,80,4
4588,162,5
4588,124,6
4588,43,7
4588,36,8
4588,185,9
4588,60,10
4589,104,1
4589,114,2
4589,120,3
4589,140,4
4589,82,5
4589,98,6
4589,115,7
4589,112,8
4589,162,9
4589,33,10
4589,118,11
4589,114,12
4589,156,13
4589,178,14
4589,110,15
4589,142,16
4589,177,17
4590,127,1
4590,124,2
4590,135,3
4591,119,1
4591,76,2
4591,60,3
4591,152,4
4591,171,5
4591,123,6
4591,146,7
4591,130,8
4591,37,9
4592,116,1
4592,52,2
4592,43,3
4592,56,4
4592,156,5
4592,4,6
4592,87,7
4592,150,8
4592,4,9
4592,182,10
4592,19,11
4592,166,12
4592,24,13
4592,79,14
4592,29,15
4593,71,1
4593,178,2
4593,96,3
4593,86,4
4593,49,5
4593,131,6
4593,34,7
4593,172,8
4593,70,9
4593,147,10
4593,160,11
4594,37,1
4594,133,2
4594,11,3
4594,146,4
4594,42,5
4594,145,6
4594,190,7
4594,65,8
4594,137,9
4594,58,10
4594,142,11
4594,160,12
4594,92,13
4594,130,14
4594,159,15
4594,64,16
4594,182,17
4594,53,18
4594,125,19
4594,189,20
4594,137,21
4595,173,1
4595,66,2
4595,187,3
4596,32,1
4596,61,2
4596,26,3
4596,34,4
4596,40,5
4596,135,6
4596,194,7
4596,3,8
4596,10,9
4596,55,10
4596,113,11
4596,144,12
4596,117,13
4596,162,14
4596,171,15
4596,70,16
4596,121,17
4596,67,18
4596,166,19
4596,120,20
4597,129,1
4597,38,2
4597,140,3
4597,48,4
4597,60,5
4597,177,6
4597,137,7
4597,61,8
4597,109,9
4597,23,10
4597,19,11
4598,93,1
4598,157,2
4598,24,3
4598,122,4
4598,79,5
4598,25,6
4598,32,7
4598,152,8
4598,102,9
4598,50,10
4598,71,11
4598,35,12
4598,173,13
4598,115,14
4599,84,1
4599,47,2
4599,24,3
4599,75,4
4599,55,5
4600,187,1
4600,123,2
4600,58,3
4600,156,4
4600,174,5
4600,130,6
4600,192,7
4600,101,8
4601,92,1
4601,113,2
4601,194,3
4601,26,4
4601,115,5
4601,72,6
4601,29,7
4601,77,8
4601,78,9
4601,187,10
4602,8,1
4603,51,1
4603,94,2
4603,4,3
4603,165,4
4603,18,5
4603,180,6
4603,51,7
4603,67,8
4603,23,9
4603,54,10
4603,87,11
4603,184,12
4604,159,1
4604,7,2
4604,164,3
4604,112,4
4604,93,5
4604,26,6
4604,131,7
4604,156,8
4604,5,9
4604,74,10
4604,188,11
4604,144,12
4604,184,13
4604,159,14
4604,5,15
4604,163,16
4604,155,17
4604,107,18
4604,30,19
4604,171,20
4605,19,1
4605,38,2
4605,91,3
4605,131,4
4605,139,5
4605,9,6
4605,85,7
4605,95,8
4605,84,9
4605,87,10
4605,148,11
4605,79,12
4605,37,13
4605,88,14
4605,76,15
4605,148,16
4605,67,17
4605,91,18
4605,55,19
4605,117,20
4605,84,21
4606,179,1
4606,65,2
4607,138,1
4607,128,2
4607,133,3
4607,176,4
4607,37,5
4607,1,6
4607,25,7
4607,101,8
4607,180,9
4607,82,10
4607,56,11
4607,128,12
4607,58,13
4607,178,14
4607,146,15
4607,184,16
4607,57,17
4607,42,18
4607,111,19
4607,98,20
4607,93,21
4608,6,1
4608,4,2
4608,170,3
4608,5,4
4608,64,5
4608,109,6
4608,32,7
4608,165,8
4608,33,9
4608,29,10
4608,120,11
4608,124,12
4608,17,13
4608,73,14
4608,6,15
4608,75,16
4608,167,17
4608,13,18
4608,26,19
4608,189,20
4609,134,1
4610,59,1
4610,102,2
4610,42,3
4610,92,4
4610,76,5
4610,105,6
4610,97,7
4610,162,8
4610,117,9
4610,22,10
4610,46,11
4610,75,12
4610,8,13
4610,90,14
4610,185,15
4610,100,16
4610,125,17
4611,32,1
4611,107,2
4611,193,3
4611,41,4
4611,173,5
4611,43,6
4611,90,7
4611,53,8
4611,147,9
4611,101,10
4611,148,11
4611,170,12
4611,90,13
4611,22,14
4611,188,15
4611,191,16
4611,67,17
4611,125,18
4611,45,19
4612,184,1
4612,113,2
4612,30,3
4612,61,4
4612,134,5
4612,161,6
4612,91,7
4612,188,8
4613,3,1
4613,190,2
4613,57,3
4613,126,4
4614,110,1
4614,155,2
4615,71,1
4615,158,2
4615,41,3
4615,106,4
4615,165,5
4615,3,6
4615,138,7
4615,159,8
4615,8,9
4615,125,10
4615,159,11
4615,66,12
4615,163,13
4615,25,14
4615,19,15
4615,88,16
4616,125,1
4616,3,2
4616,154,3
4616,42,4
4616,89,5
4616,58,6
4616,46,7
4616,145,8
4616,120,9
4616,200,10
4616,100,11
4616,62,12
4616,123,13
4616,93,14
4616,74,15
4617,38,1
4617,97,2
4617,67,3
4618,198,1
4618,12,2
4618,193,3
4618,10,4
4618,63,5
4618,67,6
4618,79,7
4618,133,8
4618,29,9
4619,194,1
4619,149,2
4619,98,3
4619,114,4
4619,146,5
4619,75,6
4619,167,7
4619,112,8
4619,105,9
4619,152,10
4619,51,11
4620,64,1
4620,113,2
4620,95,3
4620,56,4
4620,135,5
4620,31,6
4620,137,7
4620,111,8
4620,35,9
4620,11,10
4620,110,11
4620,77,12
4620,119,13
4620,67,14
4620,141,15
4620,88,16
4620,189,17
4620,158,18
4620,158,19
4621,95,1
4621,70,2
4621,77,3
4621,74,4
4621,29,5
4621,195,6
4622,6,1
4622,9,2
4622,53,3
4622,38,4
4622,128,5
4622,124,6
4622,17,7
4622,191,8
4622,134,9
4622,147,10
4622,5,11
4622,83,12
4622,180,13
4622,49,14
4622,21,15
4623,144,1
4623,130,2
4623,128,3
4623,171,4
4623,11,5
4623,158,6
4623,139,7
4623,93,8
4623,34,9
4623,98,10
4623,3,11
4624,31,1
4624,145,2
4624,152,3
4624,17,4
4624,5,5
4624,88,6
4624,133,7
4624,189,8
4624,114,9
4624,173,10
4624,42,11
4624,42,12
4625,9,1
4625,1,2
4625,81,3
4625,43,4
4625,64,5
4625,82,6
4625,56,7
4625,17,8
4625,146,9
4626,194,1
4626,159,2
4627,144,1
4627,33,2
4627,7,3
4627,87,4
4627,18,5
4627,150,6
4627,166,7
4627,126,8
4627,43,9
4627,88,10
4627,173,11
4627,110,12
4627,158,13
4627,192,14
4628,85,1
4629,56,1
4629,102,2
4629,144,3
4629,13,4
4629,53,5
4629,194,6
4629,158,7
4629,85,8
4629,19,9
4629,126,10
4629,130,11
4629,131,12
4629,161,13
4629,159,14
4629,161,15
4629,50,16
4629,165,17
4629,177,18
4629,79,19
4629,149,20
4630,20,1
4630,80,2
4630,199,3
4630,40,4
4630,159,5
4630,162,6
4630,122,7
4630,198,8
4631,179,1
4631,169,2
4631,40,3
4631,142,4
4631,11,5
4631,161,6
4631,131,7
4631,58,8
4631,77,9
4631,184,10
4631,193,11
4631,90,12
4631,126,13
4632,76,1
4632,44,2
4632,9,3
4632,126,4
4632,30,5
4632,11,6
4632,86,7
4633,47,1
4633,58,2
4634,94,1
4634,71,2
4634,51,3
4634,41,4
4634,72,5
4634,41,6
4634,147,7
4634,119,8
4634,167,9
4634,197,10
4634,34,11
4634,106,12
4635,160,1
4635,128,2
4635,6,3
4635,152,4
4635,61,5
4635,58,6
4635,45,7
4635,45,8
4635,157,9
4635,55,10
4635,82,11
4635,95,12
4635,57,13
4635,141,14
4635,136,15
4635,150,16
4635,140,17
4636,172,1
4636,156,2
4636,118,3
4636,159,4
4636,60,5
4636,186,6
4636,181,7
4636,70,8
4637,175,1
4637,7,2
4637,58,3
4637,8,4
4637,121,5
4637,35,6
4637,29,7
4637,58,8
4637,162,9
4637,136,10
4638,153,1
4638,6,2
4638,99,3
4638,90,4
4638,107,5
4639,196,1
4639,139,2
4639,35,3
4639,146,4
4639,59,5
4639,1,6
4639,80,7
4639,194,8
4639,197,9
4640,94,1
4640,6,2
4640,11,3
4640,85,4
4640,193,5
4640,166,6
4640,111,7
4640,56,8
4640,179,9
4640,4,10
4640,83,11
4640,52,12
4640,167,13
4640,116,14
4640,154,15
4640,103,16
4640,188,17
4640,145,18
4640,36,19
4640,177,20
4641,119,1
4641,160,2
4642,46,1
4642,21,2
4642,89,3
4642,17,4
4642,6,5
4642,80,6
4642,10,7
4642,179,8
4642,129,9
4642,124,10
4643,159,1
4643,194,2
4643,168,3
4643,123,4
4643,91,5
4643,121,6
4644,97,1
4645,21,1
4645,76,2
4645,193,3
4645,21,4
4645,124,5
4645,175,6
4645,95,7
4645,8,8
4645,39,9
4645,103,10
4646,181,1
4646,93,2
4646,4,3
4646,98,4
4646,83,5
4646,48,6
4646,34,7
4646,89,8
4646,178,9
4647,90,1
4647,114,2
4647,122,3
4647,67,4
4647,108,5
4648,16,1
4648,120,2
4648,52,3
4648,5,4
4648,24,5
4648,196,6
4648,41,7
4648,108,8
4648,165,9
4648,165,10
4649,180,1
4649,163,2
4649,97,3
4649,63,4
4649,185,5
4650,168,1
4650,56,2
4650,22,3
4650,25,4
4650,9,5
4650,162,6
4650,64,7
4650,121,8
4650,141,9
4650,106,10
4651,126,1
4651,173,2
4651,114,3
4651,147,4
4651,157,5
4651,122,6
4651,72,7
4651,39,8
4651,75,9
4651,22,10
4651,84,11
4651,181,12
4651,107,13
4651,10,14
4651,45,15
4651,41,16
4651,192,17
4651,68,18
4651,110,19
4651,27,20
4652,136,1
4652,155,2
4653,33,1
4653,162,2
4653,5,3
4653,101,4
4653,188,5
4653,52,6
4653,27,7
4653,126,8
4653,57,9
4653,100,10
4653,73,11
4653,27,12
4653,83,13
4653,43,14
4653,140,15
4653,138,16
4653,123,17
4653,24,18
4653,181,19
4653,26,20
4654,175,1
4654,104,2
4654,93,3
4654,30,4
4654,170,5
4654,130,6
4654,137,7
4654,52,8
4655,91,1
4655,87,2
4655,181,3
4655,170,4
4655,54,5
4655,115,6
4655,128,7
4655,111,8
4655,11,9
4655,172,10
4655,2,11
4655,95,12
4655,191,13
4655,11,14
4655,77,15
4655,52,16
4656,194,1
4656,196,2
4656,139,3
4656,138,4
4656,189,5
4656,68,6
4656,76,7
4656,187,8
4656,119,9
4656,14,10
4656,22,11
4656,28,12
4656,163,13
4656,18,14
4656,2,15
4656,39,16
4656,1,17
4657,2,1
4657,195,2
4657,144,3
4657,134,4
4657,191,5
4657,178,6
4657,124,7
4657,128,8
4657,137,9
4657,57,10
4657,20,11
4657,98,12
4657,98,13
4657,187,14
4657,63,15
4657,147,16
4657,178,17
4657,164,18
4657,51,19
4657,84,20
4658,172,1
4658,174,2
4658,63,3
4658,50,4
4658,55,5
4658,68,6
4658,138,7
4658,181,8
4658,36,9
4658,145,10
4658,189,11
4658,141,12
4658,170,13
4658,102,14
4658,31,15
4658,6,16
4658,100,17
4658,34,18
4658,93,19
4659,83,1
4659,57,2
4659,13,3
4659,12,4
4659,118,5
4659,28,6
4659,171,7
4659,165,8
4659,163,9
4659,7,10
4659,52,11
4659,99,12
4659,69,13
4660,88,1
4660,120,2
4660,121,3
4660,48,4
4660,16,5
4660,39,6
4660,103,7
4660,110,8
4660,115,9
4660,16,10
4660,138,11
4660,37,12
4660,152,13
4660,165,14
4660,29,15
4660,126,16
4660,49,17
4660,5,18
4661,76,1
4661,29,2
4661,176,3
4661,24,4
4661,146,5
4661,134,6
4661,141,7
4661,166,8
4661,55,9
4661,47,10
4661,194,11
4661,22,12
4661,13,13
4661,49,14
4661,63,15
4662,4,1
4662,139,2
4662,47,3
4662,57,4
4662,48,5
4662,10,6
4662,69,7
4662,136,8
4662,107,9
4662,20,10
4662,148,11
4662,43,12
4662,152,13
4662,26,14
4662,106,15
4662,151,16
4662,19,17
4662,145,18
4662,152,19
4663,193,1
4663,116,2
4663,99,3
4663,98,4
4663,168,5
